Attack Count,Refugee Count (origin),Country of origin (ISO),iso3,iyear,country
7,22495,NIC,NIC,1997,Nicaragua
1,20572,NIC,NIC,1999,Nicaragua
1,5070,NIC,NIC,2000,Nicaragua
2,1580,NIC,NIC,2014,Nicaragua
7,1671,NIC,NIC,2018,Nicaragua
3,4376,NIC,NIC,2019,Nicaragua
3,8701,NIC,NIC,2020,Nicaragua
3,75,NLD,NLD,1994,Netherlands
7,86,NLD,NLD,1995,Netherlands
6,97,NLD,NLD,1996,Netherlands
1,77,NLD,NLD,1997,Netherlands
1,29,NLD,NLD,1999,Netherlands
1,14,NLD,NLD,2000,Netherlands
1,5,NLD,NLD,2001,Netherlands
2,32,NLD,NLD,2002,Netherlands
3,38,NLD,NLD,2003,Netherlands
1,45,NLD,NLD,2004,Netherlands
1,46,NLD,NLD,2008,Netherlands
1,44,NLD,NLD,2009,Netherlands
1,52,NLD,NLD,2010,Netherlands
2,61,NLD,NLD,2011,Netherlands
1,63,NLD,NLD,2014,Netherlands
3,64,NLD,NLD,2015,Netherlands
6,32,NLD,NLD,2016,Netherlands
1,39,NLD,NLD,2017,Netherlands
6,41,NLD,NLD,2018,Netherlands
4,55,NLD,NLD,2019,Netherlands
37,51,NLD,NLD,2020,Netherlands
6,58,NLD,NLD,2021,Netherlands
1,5,NOR,NOR,2003,Norway
3,5,NOR,NOR,2011,Norway
1,15,NOR,NOR,2017,Norway
3,5,NOR,NOR,2019,Norway
2,5,NOR,NOR,2020,Norway
3,5,NPL,NPL,1994,Nepal
5,44,NPL,NPL,1996,Nepal
9,49,NPL,NPL,1997,Nepal
8,178,NPL,NPL,1999,Nepal
23,227,NPL,NPL,2000,Nepal
33,300,NPL,NPL,2001,Nepal
58,899,NPL,NPL,2002,Nepal
15,1232,NPL,NPL,2003,Nepal
62,1414,NPL,NPL,2004,Nepal
70,2061,NPL,NPL,2005,Nepal
83,2651,NPL,NPL,2006,Nepal
90,3364,NPL,NPL,2007,Nepal
120,4190,NPL,NPL,2008,Nepal
39,5101,NPL,NPL,2009,Nepal
38,5883,NPL,NPL,2010,Nepal
46,6845,NPL,NPL,2011,Nepal
46,7601,NPL,NPL,2012,Nepal
104,8098,NPL,NPL,2013,Nepal
7,8542,NPL,NPL,2014,Nepal
48,9051,NPL,NPL,2015,Nepal
43,8364,NPL,NPL,2016,Nepal
247,8415,NPL,NPL,2017,Nepal
99,8590,NPL,NPL,2018,Nepal
200,8034,NPL,NPL,2019,Nepal
37,7483,NPL,NPL,2020,Nepal
3,7029,NPL,NPL,2021,Nepal
1,0,NZL,NZL,2001,New Zealand
3,0,NZL,NZL,2003,New Zealand
4,8,NZL,NZL,2008,New Zealand
1,14,NZL,NZL,2014,New Zealand
1,25,NZL,NZL,2016,New Zealand
2,34,NZL,NZL,2019,New Zealand
12,35,NZL,NZL,2020,New Zealand
44,274,PAK,PAK,1988,Pakistan
45,409,PAK,PAK,1989,Pakistan
87,485,PAK,PAK,1990,Pakistan
150,523,PAK,PAK,1991,Pakistan
85,1088,PAK,PAK,1992,Pakistan
154,4431,PAK,PAK,1994,Pakistan
666,5277,PAK,PAK,1995,Pakistan
180,7499,PAK,PAK,1996,Pakistan
206,5983,PAK,PAK,1997,Pakistan
37,6860,PAK,PAK,1998,Pakistan
39,8011,PAK,PAK,1999,Pakistan
49,10134,PAK,PAK,2000,Pakistan
53,12326,PAK,PAK,2001,Pakistan
46,23164,PAK,PAK,2002,Pakistan
29,24390,PAK,PAK,2003,Pakistan
67,25943,PAK,PAK,2004,Pakistan
77,29906,PAK,PAK,2005,Pakistan
164,25636,PAK,PAK,2006,Pakistan
260,31847,PAK,PAK,2007,Pakistan
568,32391,PAK,PAK,2008,Pakistan
667,35129,PAK,PAK,2009,Pakistan
713,39979,PAK,PAK,2010,Pakistan
1012,35948,PAK,PAK,2011,Pakistan
1655,49778,PAK,PAK,2012,Pakistan
2215,48676,PAK,PAK,2013,Pakistan
2149,335947,PAK,PAK,2014,Pakistan
1243,297886,PAK,PAK,2015,Pakistan
864,105419,PAK,PAK,2016,Pakistan
719,128914,PAK,PAK,2017,Pakistan
480,132248,PAK,PAK,2018,Pakistan
363,136902,PAK,PAK,2019,Pakistan
294,133280,PAK,PAK,2020,Pakistan
150,132818,PAK,PAK,2021,Pakistan
1,47,PAN,PAN,1988,Panama
2,365,PAN,PAN,1989,Panama
15,629,PAN,PAN,1990,Panama
16,640,PAN,PAN,1991,Panama
37,652,PAN,PAN,1992,Panama
3,486,PAN,PAN,1994,Panama
6,158,PAN,PAN,1995,Panama
2,146,PAN,PAN,1996,Panama
6,123,PAN,PAN,1997,Panama
1,73,PAN,PAN,1999,Panama
1,70,PAN,PAN,2000,Panama
1,102,PAN,PAN,2009,Panama
1,33,PAN,PAN,2016,Panama
355,5,PER,PER,1988,Peru
630,26,PER,PER,1989,Peru
495,255,PER,PER,1990,Peru
658,473,PER,PER,1991,Peru
383,727,PER,PER,1992,Peru
91,4333,PER,PER,1994,Peru
44,5902,PER,PER,1995,Peru
42,6695,PER,PER,1996,Peru
58,6608,PER,PER,1997,Peru
5,7065,PER,PER,1998,Peru
5,7205,PER,PER,1999,Peru
3,6948,PER,PER,2000,Peru
3,6500,PER,PER,2001,Peru
2,6431,PER,PER,2002,Peru
1,5578,PER,PER,2003,Peru
3,4767,PER,PER,2004,Peru
2,4863,PER,PER,2005,Peru
1,6977,PER,PER,2006,Peru
4,7738,PER,PER,2007,Peru
1,7329,PER,PER,2008,Peru
4,6272,PER,PER,2009,Peru
9,5207,PER,PER,2012,Peru
13,4762,PER,PER,2013,Peru
12,4333,PER,PER,2014,Peru
10,3591,PER,PER,2015,Peru
4,2599,PER,PER,2016,Peru
8,2588,PER,PER,2017,Peru
5,2579,PER,PER,2018,Peru
1,2765,PER,PER,2019,Peru
2,2834,PER,PER,2020,Peru
5,3521,PER,PER,2021,Peru
2,90000,PHL,PHL,1977,Philippines
36,92000,PHL,PHL,1978,Philippines
50,90000,PHL,PHL,1979,Philippines
60,90000,PHL,PHL,1980,Philippines
31,90000,PHL,PHL,1981,Philippines
38,90000,PHL,PHL,1982,Philippines
16,100000,PHL,PHL,1983,Philippines
43,100000,PHL,PHL,1984,Philippines
124,90000,PHL,PHL,1985,Philippines
80,90000,PHL,PHL,1986,Philippines
160,90000,PHL,PHL,1987,Philippines
210,90000,PHL,PHL,1988,Philippines
156,90000,PHL,PHL,1989,Philippines
320,11,PHL,PHL,1990,Philippines
162,15,PHL,PHL,1991,Philippines
162,45,PHL,PHL,1992,Philippines
72,435,PHL,PHL,1994,Philippines
63,515,PHL,PHL,1995,Philippines
61,599,PHL,PHL,1996,Philippines
57,526,PHL,PHL,1997,Philippines
18,45601,PHL,PHL,1998,Philippines
31,45516,PHL,PHL,1999,Philippines
132,45481,PHL,PHL,2000,Philippines
50,45469,PHL,PHL,2001,Philippines
48,45606,PHL,PHL,2002,Philippines
107,409,PHL,PHL,2003,Philippines
31,428,PHL,PHL,2004,Philippines
25,464,PHL,PHL,2005,Philippines
58,888,PHL,PHL,2006,Philippines
65,1550,PHL,PHL,2007,Philippines
276,1348,PHL,PHL,2008,Philippines
229,987,PHL,PHL,2009,Philippines
204,963,PHL,PHL,2010,Philippines
151,945,PHL,PHL,2011,Philippines
249,979,PHL,PHL,2012,Philippines
651,718,PHL,PHL,2013,Philippines
597,660,PHL,PHL,2014,Philippines
721,582,PHL,PHL,2015,Philippines
632,426,PHL,PHL,2016,Philippines
695,445,PHL,PHL,2017,Philippines
601,522,PHL,PHL,2018,Philippines
467,554,PHL,PHL,2019,Philippines
294,469,PHL,PHL,2020,Philippines
104,521,PHL,PHL,2021,Philippines
10,2000,PNG,PNG,1995,Papua New Guinea
10,2006,PNG,PNG,1996,Papua New Guinea
2,806,PNG,PNG,1997,Papua New Guinea
1,12,PNG,PNG,2002,Papua New Guinea
1,33,PNG,PNG,2007,Papua New Guinea
8,406,PNG,PNG,2017,Papua New Guinea
1,150,POL,POL,1971,Poland
1,505,POL,POL,1981,Poland
7,25632,POL,POL,1990,Poland
5,14518,POL,POL,1992,Poland
4,35934,POL,POL,1994,Poland
4,19731,POL,POL,1995,Poland
6,12868,POL,POL,1996,Poland
3,7292,POL,POL,1997,Poland
2,1880,POL,POL,1998,Poland
1,3187,POL,POL,2001,Poland
1,1758,POL,POL,2010,Poland
2,1159,POL,POL,2016,Poland
1,1123,POL,POL,2017,Poland
1,1085,POL,POL,2018,Poland
2,910,POL,POL,2020,Poland
1,25,PRT,PRT,1994,Portugal
3,23,PRT,PRT,1995,Portugal
2,29,PRT,PRT,2011,Portugal
1,27,PRT,PRT,2020,Portugal
4,10,PRY,PRY,1992,Paraguay
2,64,PRY,PRY,1994,Paraguay
12,51,PRY,PRY,1995,Paraguay
6,19,PRY,PRY,1997,Paraguay
1,20,PRY,PRY,1999,Paraguay
2,20,PRY,PRY,2000,Paraguay
2,86,PRY,PRY,2010,Paraguay
4,91,PRY,PRY,2011,Paraguay
4,101,PRY,PRY,2012,Paraguay
10,91,PRY,PRY,2013,Paraguay
15,87,PRY,PRY,2014,Paraguay
19,88,PRY,PRY,2015,Paraguay
15,68,PRY,PRY,2016,Paraguay
10,77,PRY,PRY,2017,Paraguay
4,73,PRY,PRY,2018,Paraguay
2,119,PRY,PRY,2020,Paraguay
3,125,PRY,PRY,2021,Paraguay
1,17,QAT,QAT,1996,Qatar
1,0,QAT,QAT,2000,Qatar
1,0,QAT,QAT,2001,Qatar
1,6,QAT,QAT,2005,Qatar
1,21,QAT,QAT,2015,Qatar
1,962,ROU,ROU,1984,Romania
1,2201,ROU,ROU,1985,Romania
1,27177,ROU,ROU,1991,Romania
1,25118,ROU,ROU,1992,Romania
1,16977,ROU,ROU,1995,Romania
1,4747,ROU,ROU,2008,Romania
21,213802,RUS,RUS,1992,Russian Federation
47,251394,RUS,RUS,1994,Russian Federation
37,207027,RUS,RUS,1995,Russian Federation
66,173722,RUS,RUS,1996,Russian Federation
77,198055,RUS,RUS,1997,Russian Federation
26,172724,RUS,RUS,1998,Russian Federation
54,28319,RUS,RUS,1999,Russian Federation
138,40309,RUS,RUS,2000,Russian Federation
135,45154,RUS,RUS,2001,Russian Federation
89,91625,RUS,RUS,2002,Russian Federation
76,96414,RUS,RUS,2003,Russian Federation
43,108096,RUS,RUS,2004,Russian Federation
64,103037,RUS,RUS,2005,Russian Federation
56,159383,RUS,RUS,2006,Russian Federation
51,93218,RUS,RUS,2007,Russian Federation
170,103061,RUS,RUS,2008,Russian Federation
152,109452,RUS,RUS,2009,Russian Federation
251,111944,RUS,RUS,2010,Russian Federation
188,109783,RUS,RUS,2011,Russian Federation
151,110587,RUS,RUS,2012,Russian Federation
145,74310,RUS,RUS,2013,Russian Federation
48,70552,RUS,RUS,2014,Russian Federation
22,67008,RUS,RUS,2015,Russian Federation
56,62759,RUS,RUS,2016,Russian Federation
34,61584,RUS,RUS,2017,Russian Federation
23,61457,RUS,RUS,2018,Russian Federation
10,62353,RUS,RUS,2019,Russian Federation
12,52742,RUS,RUS,2020,Russian Federation
3,431239,RWA,RWA,1991,Rwanda
18,434731,RWA,RWA,1992,Rwanda
33,2257570,RWA,RWA,1994,Rwanda
17,1819367,RWA,RWA,1995,Rwanda
15,469132,RWA,RWA,1996,Rwanda
33,67996,RWA,RWA,1997,Rwanda
9,77738,RWA,RWA,1998,Rwanda
1,119051,RWA,RWA,2000,Rwanda
2,84508,RWA,RWA,2001,Rwanda
1,100252,RWA,RWA,2005,Rwanda
1,72529,RWA,RWA,2008,Rwanda
1,129108,RWA,RWA,2009,Rwanda
8,115519,RWA,RWA,2010,Rwanda
2,106832,RWA,RWA,2011,Rwanda
6,97357,RWA,RWA,2012,Rwanda
4,83943,RWA,RWA,2013,Rwanda
2,79396,RWA,RWA,2014,Rwanda
1,286063,RWA,RWA,2016,Rwanda
2,258986,RWA,RWA,2017,Rwanda
5,247469,RWA,RWA,2018,Rwanda
3,246407,RWA,RWA,2019,Rwanda
1,245781,RWA,RWA,2020,Rwanda
1,248219,RWA,RWA,2021,Rwanda
2,180,SAU,SAU,1994,Saudi Arabia
3,261,SAU,SAU,1995,Saudi Arabia
1,244,SAU,SAU,1996,Saudi Arabia
5,77,SAU,SAU,2000,Saudi Arabia
3,29,SAU,SAU,2001,Saudi Arabia
2,104,SAU,SAU,2002,Saudi Arabia
8,232,SAU,SAU,2003,Saudi Arabia
17,212,SAU,SAU,2004,Saudi Arabia
1,146,SAU,SAU,2005,Saudi Arabia
3,609,SAU,SAU,2006,Saudi Arabia
1,737,SAU,SAU,2007,Saudi Arabia
3,629,SAU,SAU,2009,Saudi Arabia
2,733,SAU,SAU,2011,Saudi Arabia
6,811,SAU,SAU,2012,Saudi Arabia
6,575,SAU,SAU,2013,Saudi Arabia
14,616,SAU,SAU,2014,Saudi Arabia
104,686,SAU,SAU,2015,Saudi Arabia
134,937,SAU,SAU,2016,Saudi Arabia
57,1219,SAU,SAU,2017,Saudi Arabia
94,1492,SAU,SAU,2018,Saudi Arabia
43,1721,SAU,SAU,2019,Saudi Arabia
60,2003,SAU,SAU,2020,Saudi Arabia
94,2167,SAU,SAU,2021,Saudi Arabia
1,13050,SDN,SDN,1973,Sudan
1,5350,SDN,SDN,1981,Sudan
3,5350,SDN,SDN,1982,Sudan
3,31000,SDN,SDN,1983,Sudan
5,180060,SDN,SDN,1984,Sudan
6,132759,SDN,SDN,1986,Sudan
1,253166,SDN,SDN,1987,Sudan
10,347309,SDN,SDN,1988,Sudan
8,438899,SDN,SDN,1989,Sudan
1,523996,SDN,SDN,1990,Sudan
3,196242,SDN,SDN,1991,Sudan
7,267767,SDN,SDN,1992,Sudan
5,405129,SDN,SDN,1994,Sudan
4,445277,SDN,SDN,1995,Sudan
10,475302,SDN,SDN,1996,Sudan
3,364571,SDN,SDN,1997,Sudan
5,485449,SDN,SDN,1999,Sudan
7,494351,SDN,SDN,2000,Sudan
9,489931,SDN,SDN,2001,Sudan
13,508863,SDN,SDN,2002,Sudan
5,730631,SDN,SDN,2004,Sudan
6,693621,SDN,SDN,2005,Sudan
24,686296,SDN,SDN,2006,Sudan
23,523029,SDN,SDN,2007,Sudan
32,419249,SDN,SDN,2008,Sudan
26,368178,SDN,SDN,2009,Sudan
28,387265,SDN,SDN,2010,Sudan
38,500004,SDN,SDN,2011,Sudan
40,568934,SDN,SDN,2012,Sudan
46,648936,SDN,SDN,2013,Sudan
157,665956,SDN,SDN,2014,Sudan
158,627080,SDN,SDN,2015,Sudan
173,650391,SDN,SDN,2016,Sudan
106,694556,SDN,SDN,2017,Sudan
42,724787,SDN,SDN,2018,Sudan
26,734780,SDN,SDN,2019,Sudan
33,787823,SDN,SDN,2020,Sudan
13,825290,SDN,SDN,2021,Sudan
3,5,SEN,SEN,1988,Senegal
11,60006,SEN,SEN,1990,Senegal
4,25137,SEN,SEN,1991,Senegal
15,15463,SEN,SEN,1992,Senegal
2,25619,SEN,SEN,1994,Senegal
8,17587,SEN,SEN,1995,Senegal
26,17163,SEN,SEN,1997,Senegal
1,9712,SEN,SEN,1998,Senegal
1,11598,SEN,SEN,1999,Senegal
4,11077,SEN,SEN,2000,Senegal
8,8554,SEN,SEN,2001,Senegal
3,12069,SEN,SEN,2002,Senegal
1,8662,SEN,SEN,2005,Senegal
1,15886,SEN,SEN,2007,Senegal
2,16007,SEN,SEN,2008,Senegal
3,16306,SEN,SEN,2009,Senegal
1,16255,SEN,SEN,2010,Senegal
4,17710,SEN,SEN,2011,Senegal
12,18717,SEN,SEN,2012,Senegal
3,19815,SEN,SEN,2013,Senegal
2,23110,SEN,SEN,2014,Senegal
2,21267,SEN,SEN,2015,Senegal
3,18208,SEN,SEN,2018,Senegal
1,17208,SEN,SEN,2019,Senegal
1,8,SGP,SGP,1994,Singapore
1,34,SLB,SLB,1999,Solomon Islands
1,34,SLB,SLB,2000,Solomon Islands
1,55,SLB,SLB,2002,Solomon Islands
1,61,SLB,SLB,2003,Solomon Islands
9,142614,SLE,SLE,1991,Sierra Leone
4,253591,SLE,SLE,1992,Sierra Leone
22,275298,SLE,SLE,1994,Sierra Leone
14,379491,SLE,SLE,1995,Sierra Leone
5,375100,SLE,SLE,1996,Sierra Leone
3,329322,SLE,SLE,1997,Sierra Leone
7,406070,SLE,SLE,1998,Sierra Leone
9,490047,SLE,SLE,1999,Sierra Leone
24,402798,SLE,SLE,2000,Sierra Leone
1,4678,SLE,SLE,2016,Sierra Leone
3,4496,SLE,SLE,2017,Sierra Leone
710,91630,SLV,SLV,1980,El Salvador
664,304810,SLV,SLV,1981,El Salvador
537,242400,SLV,SLV,1982,El Salvador
371,244600,SLV,SLV,1983,El Salvador
273,243000,SLV,SLV,1984,El Salvador
436,180605,SLV,SLV,1985,El Salvador
175,171785,SLV,SLV,1986,El Salvador
234,167605,SLV,SLV,1987,El Salvador
367,166393,SLV,SLV,1988,El Salvador
356,39582,SLV,SLV,1989,El Salvador
184,30019,SLV,SLV,1990,El Salvador
500,33048,SLV,SLV,1991,El Salvador
29,30854,SLV,SLV,1992,El Salvador
21,30736,SLV,SLV,1994,El Salvador
9,23534,SLV,SLV,1995,El Salvador
7,19639,SLV,SLV,1996,El Salvador
2,17124,SLV,SLV,1997,El Salvador
1,52041,SLV,SLV,2021,El Salvador
1,110,SOM,SOM,1975,Somalia
1,134,SOM,SOM,1980,Somalia
8,34,SOM,SOM,1981,Somalia
1,39,SOM,SOM,1983,Somalia
2,639,SOM,SOM,1984,Somalia
1,60162,SOM,SOM,1987,Somalia
2,351993,SOM,SOM,1988,Somalia
2,360309,SOM,SOM,1989,Somalia
12,470174,SOM,SOM,1990,Somalia
8,732596,SOM,SOM,1991,Somalia
21,812196,SOM,SOM,1992,Somalia
57,631420,SOM,SOM,1994,Somalia
13,638695,SOM,SOM,1995,Somalia
16,636984,SOM,SOM,1996,Somalia
19,608086,SOM,SOM,1997,Somalia
1,557953,SOM,SOM,1998,Somalia
4,524604,SOM,SOM,1999,Somalia
9,475644,SOM,SOM,2000,Somalia
5,440120,SOM,SOM,2001,Somalia
3,432304,SOM,SOM,2002,Somalia
1,402329,SOM,SOM,2003,Somalia
1,389287,SOM,SOM,2004,Somalia
6,395544,SOM,SOM,2005,Somalia
10,464026,SOM,SOM,2006,Somalia
156,457345,SOM,SOM,2007,Somalia
172,561145,SOM,SOM,2008,Somalia
122,678296,SOM,SOM,2009,Somalia
130,770141,SOM,SOM,2010,Somalia
185,1077038,SOM,SOM,2011,Somalia
325,1136709,SOM,SOM,2012,Somalia
342,1121760,SOM,SOM,2013,Somalia
872,1106430,SOM,SOM,2014,Somalia
422,1123144,SOM,SOM,2015,Somalia
602,1012320,SOM,SOM,2016,Somalia
617,986386,SOM,SOM,2017,Somalia
527,949637,SOM,SOM,2018,Somalia
361,901596,SOM,SOM,2019,Somalia
280,812356,SOM,SOM,2020,Somalia
125,776678,SOM,SOM,2021,Somalia
39,172506,SRB,SRB,1999,Serbia
60,146749,SRB,SRB,2000,Serbia
17,144231,SRB,SRB,2001,Serbia
5,327582,SRB,SRB,2002,Serbia
9,296627,SRB,SRB,2003,Serbia
1,237015,SRB,SRB,2004,Serbia
8,189985,SRB,SRB,2005,Serbia
6,174022,SRB,SRB,2006,Serbia
5,165636,SRB,SRB,2007,Serbia
15,185930,SRB,SRB,2008,Serbia
4,195625,SRB,SRB,2009,Serbia
2,183284,SRB,SRB,2010,Serbia
1,161664,SRB,SRB,2011,Serbia
7,158903,SRB,SRB,2012,Serbia
6,48725,SRB,SRB,2013,Serbia
4,45730,SRB,SRB,2014,Serbia
2,38620,SRB,SRB,2015,Serbia
8,36928,SRB,SRB,2016,Serbia
9,33246,SRB,SRB,2017,Serbia
4,32368,SRB,SRB,2018,Serbia
3,29976,SRB,SRB,2020,Serbia
2,31735,SRB,SRB,2021,Serbia
5,87007,SSD,SSD,2012,South Sudan
13,114468,SSD,SSD,2013,South Sudan
40,616206,SSD,SSD,2014,South Sudan
54,778722,SSD,SSD,2015,South Sudan
59,1436707,SSD,SSD,2016,South Sudan
54,2439888,SSD,SSD,2017,South Sudan
69,2285301,SSD,SSD,2018,South Sudan
13,2234805,SSD,SSD,2019,South Sudan
16,2188785,SSD,SSD,2020,South Sudan
14,2362759,SSD,SSD,2021,South Sudan
17,6601,SUR,SUR,1989,Suriname
7,6620,SUR,SUR,1990,Suriname
1,5921,SUR,SUR,1991,Suriname
5,2545,SUR,SUR,1992,Suriname
1,915,SUR,SUR,1994,Suriname
2,663,SUR,SUR,1997,Suriname
1,12,SVK,SVK,1994,Slovakia
3,24,SVK,SVK,1995,Slovakia
5,57,SVK,SVK,1996,Slovakia
4,69,SVK,SVK,1997,Slovakia
2,143,SVK,SVK,1998,Slovakia
1,178,SVK,SVK,1999,Slovakia
1,216,SVK,SVK,2000,Slovakia
1,792,SVK,SVK,2016,Slovakia
1,1218,SVK,SVK,2018,Slovakia
1,14829,SVN,SVN,1994,Slovenia
3,3369,SVN,SVN,1996,Slovenia
1,3414,SVN,SVN,1997,Slovenia
1,3278,SVN,SVN,2000,Slovenia
1,11,SWE,SWE,1994,Sweden
1,25,SWE,SWE,1995,Sweden
1,37,SWE,SWE,1996,Sweden
4,39,SWE,SWE,1997,Sweden
2,30,SWE,SWE,1999,Sweden
1,17,SWE,SWE,2000,Sweden
3,75,SWE,SWE,2005,Sweden
1,16,SWE,SWE,2006,Sweden
1,16,SWE,SWE,2008,Sweden
1,15,SWE,SWE,2009,Sweden
3,23,SWE,SWE,2010,Sweden
1,23,SWE,SWE,2011,Sweden
2,21,SWE,SWE,2012,Sweden
5,18,SWE,SWE,2014,Sweden
35,18,SWE,SWE,2015,Sweden
16,13,SWE,SWE,2016,Sweden
18,14,SWE,SWE,2017,Sweden
6,16,SWE,SWE,2018,Sweden
2,13,SWE,SWE,2019,Sweden
3,8,SWE,SWE,2020,Sweden
5,9,SWE,SWE,2021,Sweden
28,500,SYR,SYR,1979,Syrian Arab Republic
33,500,SYR,SYR,1980,Syrian Arab Republic
41,505,SYR,SYR,1981,Syrian Arab Republic
20,505,SYR,SYR,1982,Syrian Arab Republic
1,526,SYR,SYR,1983,Syrian Arab Republic
1,529,SYR,SYR,1984,Syrian Arab Republic
1,2599,SYR,SYR,1985,Syrian Arab Republic
4,534,SYR,SYR,1986,Syrian Arab Republic
1,397,SYR,SYR,1989,Syrian Arab Republic
2,8611,SYR,SYR,1996,Syrian Arab Republic
1,8653,SYR,SYR,1997,Syrian Arab Republic
1,8132,SYR,SYR,1998,Syrian Arab Republic
1,21430,SYR,SYR,2004,Syrian Arab Republic
1,12327,SYR,SYR,2006,Syrian Arab Republic
1,15206,SYR,SYR,2008,Syrian Arab Republic
49,19931,SYR,SYR,2011,Syrian Arab Republic
180,729011,SYR,SYR,2012,Syrian Arab Republic
287,2468323,SYR,SYR,2013,Syrian Arab Republic
333,3887490,SYR,SYR,2014,Syrian Arab Republic
491,4873236,SYR,SYR,2015,Syrian Arab Republic
474,5524511,SYR,SYR,2016,Syrian Arab Republic
250,6310498,SYR,SYR,2017,Syrian Arab Republic
235,6654374,SYR,SYR,2018,Syrian Arab Republic
293,6615249,SYR,SYR,2019,Syrian Arab Republic
256,6702910,SYR,SYR,2020,Syrian Arab Republic
144,6848865,SYR,SYR,2021,Syrian Arab Republic
1,181346,TCD,TCD,1984,Chad
1,212158,TCD,TCD,1985,Chad
1,170078,TCD,TCD,1986,Chad
2,72317,TCD,TCD,1991,Chad
4,66378,TCD,TCD,1992,Chad
1,211968,TCD,TCD,1994,Chad
3,59726,TCD,TCD,1995,Chad
1,58443,TCD,TCD,1996,Chad
1,55026,TCD,TCD,1997,Chad
1,61294,TCD,TCD,1998,Chad
1,58792,TCD,TCD,1999,Chad
4,47340,TCD,TCD,2002,Chad
11,36286,TCD,TCD,2006,Chad
7,55697,TCD,TCD,2007,Chad
8,55083,TCD,TCD,2008,Chad
3,54997,TCD,TCD,2009,Chad
1,53713,TCD,TCD,2010,Chad
1,48236,TCD,TCD,2014,Chad
27,14921,TCD,TCD,2015,Chad
5,14176,TCD,TCD,2016,Chad
6,16325,TCD,TCD,2017,Chad
12,10895,TCD,TCD,2018,Chad
14,11163,TCD,TCD,2019,Chad
15,10388,TCD,TCD,2020,Chad
2,11771,TCD,TCD,2021,Chad
3,5,TGO,TGO,1985,Togo
2,17,TGO,TGO,1991,Togo
27,105,TGO,TGO,1992,Togo
13,167866,TGO,TGO,1994,Togo
1,93152,TGO,TGO,1995,Togo
1,25587,TGO,TGO,1996,Togo
1,51092,TGO,TGO,2005,Togo
10,18,THA,THA,1990,Thailand
8,29,THA,THA,1991,Thailand
25,33,THA,THA,1992,Thailand
24,135,THA,THA,1994,Thailand
12,209,THA,THA,1995,Thailand
19,282,THA,THA,1996,Thailand
20,268,THA,THA,1997,Thailand
4,290,THA,THA,1998,Thailand
4,315,THA,THA,1999,Thailand
4,213,THA,THA,2000,Thailand
14,90,THA,THA,2001,Thailand
12,342,THA,THA,2002,Thailand
6,295,THA,THA,2003,Thailand
44,320,THA,THA,2004,Thailand
155,424,THA,THA,2005,Thailand
202,3323,THA,THA,2006,Thailand
293,2322,THA,THA,2007,Thailand
200,1811,THA,THA,2008,Thailand
298,498,THA,THA,2009,Thailand
253,351,THA,THA,2010,Thailand
182,365,THA,THA,2011,Thailand
280,378,THA,THA,2012,Thailand
472,220,THA,THA,2013,Thailand
423,223,THA,THA,2014,Thailand
278,209,THA,THA,2015,Thailand
329,147,THA,THA,2016,Thailand
179,164,THA,THA,2017,Thailand
182,183,THA,THA,2018,Thailand
130,173,THA,THA,2019,Thailand
39,174,THA,THA,2020,Thailand
27,181,THA,THA,2021,Thailand
17,60008,TJK,TJK,1992,Tajikistan
31,57143,TJK,TJK,1994,Tajikistan
34,58960,TJK,TJK,1995,Tajikistan
22,107508,TJK,TJK,1996,Tajikistan
40,75880,TJK,TJK,1997,Tajikistan
11,56350,TJK,TJK,1998,Tajikistan
4,45166,TJK,TJK,1999,Tajikistan
6,59937,TJK,TJK,2000,Tajikistan
6,56107,TJK,TJK,2001,Tajikistan
1,54753,TJK,TJK,2005,Tajikistan
1,887,TJK,TJK,2007,Tajikistan
1,556,TJK,TJK,2009,Tajikistan
1,573,TJK,TJK,2010,Tajikistan
5,669,TJK,TJK,2012,Tajikistan
1,722,TJK,TJK,2014,Tajikistan
3,790,TJK,TJK,2015,Tajikistan
2,932,TJK,TJK,2016,Tajikistan
2,1369,TJK,TJK,2017,Tajikistan
3,1695,TJK,TJK,2018,Tajikistan
2,1987,TJK,TJK,2019,Tajikistan
1,797,TKM,TKM,2002,Turkmenistan
1,470,TKM,TKM,2014,Turkmenistan
1,12,TTO,TTO,1994,Trinidad and Tobago
4,12,TTO,TTO,1995,Trinidad and Tobago
3,17,TTO,TTO,1996,Trinidad and Tobago
2,61,TTO,TTO,2005,Trinidad and Tobago
1,252,TTO,TTO,2010,Trinidad and Tobago
3,336,TTO,TTO,2013,Trinidad and Tobago
1,369,TTO,TTO,2015,Trinidad and Tobago
1,323,TTO,TTO,2018,Trinidad and Tobago
1,307,TTO,TTO,2019,Trinidad and Tobago
1,295,TTO,TTO,2020,Trinidad and Tobago
2,6,TUN,TUN,1986,Tunisia
4,6,TUN,TUN,1987,Tunisia
2,61,TUN,TUN,1991,Tunisia
1,208,TUN,TUN,1994,Tunisia
1,327,TUN,TUN,1995,Tunisia
1,1205,TUN,TUN,2000,Tunisia
1,1364,TUN,TUN,2001,Tunisia
1,2543,TUN,TUN,2002,Tunisia
1,2488,TUN,TUN,2007,Tunisia
1,2334,TUN,TUN,2008,Tunisia
3,1930,TUN,TUN,2011,Tunisia
3,1918,TUN,TUN,2012,Tunisia
29,1359,TUN,TUN,2013,Tunisia
