Attack Count,Refugee Count (destination),Country of asylum (ISO),iso3,iyear,country
120,104826,NPL,NPL,2008,Nepal
39,88457,NPL,NPL,2009,Nepal
38,74804,NPL,NPL,2010,Nepal
46,57651,NPL,NPL,2011,Nepal
46,41258,NPL,NPL,2012,Nepal
104,31298,NPL,NPL,2013,Nepal
7,23485,NPL,NPL,2014,Nepal
48,17664,NPL,NPL,2015,Nepal
43,11735,NPL,NPL,2016,Nepal
247,7958,NPL,NPL,2017,Nepal
99,7295,NPL,NPL,2018,Nepal
200,7030,NPL,NPL,2019,Nepal
37,7015,NPL,NPL,2020,Nepal
3,7034,NPL,NPL,2021,Nepal
2,3222,NZL,NZL,1996,New Zealand
1,3127,NZL,NZL,1997,New Zealand
1,4032,NZL,NZL,2001,New Zealand
3,4853,NZL,NZL,2003,New Zealand
4,1917,NZL,NZL,2008,New Zealand
1,1199,NZL,NZL,2014,New Zealand
1,1149,NZL,NZL,2016,New Zealand
2,1172,NZL,NZL,2019,New Zealand
12,1149,NZL,NZL,2020,New Zealand
7,400000,PAK,PAK,1979,Pakistan
1,1428230,PAK,PAK,1980,Pakistan
4,2375330,PAK,PAK,1981,Pakistan
4,2877480,PAK,PAK,1982,Pakistan
9,2901360,PAK,PAK,1983,Pakistan
3,2500000,PAK,PAK,1984,Pakistan
2,2732340,PAK,PAK,1985,Pakistan
24,2882100,PAK,PAK,1986,Pakistan
60,3159000,PAK,PAK,1987,Pakistan
44,3257577,PAK,PAK,1988,Pakistan
45,3275645,PAK,PAK,1989,Pakistan
87,3255775,PAK,PAK,1990,Pakistan
150,3099861,PAK,PAK,1991,Pakistan
85,1629028,PAK,PAK,1992,Pakistan
154,1055410,PAK,PAK,1994,Pakistan
666,1202443,PAK,PAK,1995,Pakistan
180,1202631,PAK,PAK,1996,Pakistan
206,1202691,PAK,PAK,1997,Pakistan
37,1202418,PAK,PAK,1998,Pakistan
39,1201967,PAK,PAK,1999,Pakistan
49,2001417,PAK,PAK,2000,Pakistan
53,2198751,PAK,PAK,2001,Pakistan
46,1227387,PAK,PAK,2002,Pakistan
29,1124263,PAK,PAK,2003,Pakistan
67,1290948,PAK,PAK,2004,Pakistan
77,1084680,PAK,PAK,2005,Pakistan
164,1044452,PAK,PAK,2006,Pakistan
260,2035013,PAK,PAK,2007,Pakistan
568,1780923,PAK,PAK,2008,Pakistan
667,1740704,PAK,PAK,2009,Pakistan
713,1900614,PAK,PAK,2010,Pakistan
1012,1702693,PAK,PAK,2011,Pakistan
1655,1638452,PAK,PAK,2012,Pakistan
2215,1616500,PAK,PAK,2013,Pakistan
2149,1505505,PAK,PAK,2014,Pakistan
1243,1561128,PAK,PAK,2015,Pakistan
864,1352534,PAK,PAK,2016,Pakistan
719,1393110,PAK,PAK,2017,Pakistan
480,1403987,PAK,PAK,2018,Pakistan
363,1419575,PAK,PAK,2019,Pakistan
294,1438919,PAK,PAK,2020,Pakistan
150,1491049,PAK,PAK,2021,Pakistan
4,710,PAN,PAN,1979,Panama
4,3000,PAN,PAN,1980,Panama
4,1000,PAN,PAN,1981,Panama
9,1000,PAN,PAN,1983,Panama
2,1050,PAN,PAN,1984,Panama
5,1020,PAN,PAN,1986,Panama
4,1300,PAN,PAN,1987,Panama
1,1671,PAN,PAN,1988,Panama
2,1240,PAN,PAN,1989,Panama
15,1190,PAN,PAN,1990,Panama
16,710,PAN,PAN,1991,Panama
37,759,PAN,PAN,1992,Panama
3,897,PAN,PAN,1994,Panama
2,636,PAN,PAN,1996,Panama
6,618,PAN,PAN,1997,Panama
1,1315,PAN,PAN,1999,Panama
1,1307,PAN,PAN,2000,Panama
1,16907,PAN,PAN,2009,Panama
1,17322,PAN,PAN,2016,Panama
2,600,PER,PER,1975,Peru
3,5430,PER,PER,1979,Peru
64,660,PER,PER,1980,Peru
350,440,PER,PER,1982,Peru
536,420,PER,PER,1983,Peru
592,400,PER,PER,1984,Peru
352,450,PER,PER,1985,Peru
568,430,PER,PER,1986,Peru
627,480,PER,PER,1987,Peru
91,641,PER,PER,1994,Peru
44,565,PER,PER,1995,Peru
42,626,PER,PER,1996,Peru
58,717,PER,PER,1997,Peru
5,420,PER,PER,1998,Peru
5,694,PER,PER,1999,Peru
3,680,PER,PER,2000,Peru
3,675,PER,PER,2001,Peru
2,673,PER,PER,2002,Peru
1,699,PER,PER,2003,Peru
3,741,PER,PER,2004,Peru
2,819,PER,PER,2005,Peru
1,881,PER,PER,2006,Peru
4,957,PER,PER,2007,Peru
1,1036,PER,PER,2008,Peru
4,1068,PER,PER,2009,Peru
9,1074,PER,PER,2012,Peru
13,1102,PER,PER,2013,Peru
12,1243,PER,PER,2014,Peru
10,1418,PER,PER,2015,Peru
4,1571,PER,PER,2016,Peru
8,1743,PER,PER,2017,Peru
5,2454,PER,PER,2018,Peru
1,2786,PER,PER,2019,Peru
2,4208,PER,PER,2020,Peru
5,5725,PER,PER,2021,Peru
4,690,PHL,PHL,1975,Philippines
10,940,PHL,PHL,1976,Philippines
2,1300,PHL,PHL,1977,Philippines
36,5300,PHL,PHL,1978,Philippines
50,5300,PHL,PHL,1979,Philippines
60,20300,PHL,PHL,1980,Philippines
31,6630,PHL,PHL,1981,Philippines
38,15180,PHL,PHL,1982,Philippines
16,17400,PHL,PHL,1983,Philippines
43,17600,PHL,PHL,1984,Philippines
124,14850,PHL,PHL,1985,Philippines
80,12340,PHL,PHL,1986,Philippines
160,3430,PHL,PHL,1987,Philippines
210,5031,PHL,PHL,1988,Philippines
156,9659,PHL,PHL,1989,Philippines
320,19710,PHL,PHL,1990,Philippines
162,8831,PHL,PHL,1991,Philippines
162,6721,PHL,PHL,1992,Philippines
72,668,PHL,PHL,1994,Philippines
63,722,PHL,PHL,1995,Philippines
61,633,PHL,PHL,1996,Philippines
57,251,PHL,PHL,1997,Philippines
18,244,PHL,PHL,1998,Philippines
31,142,PHL,PHL,1999,Philippines
132,146,PHL,PHL,2000,Philippines
50,115,PHL,PHL,2001,Philippines
48,89,PHL,PHL,2002,Philippines
107,85,PHL,PHL,2003,Philippines
31,81,PHL,PHL,2004,Philippines
25,72,PHL,PHL,2005,Philippines
58,74,PHL,PHL,2006,Philippines
65,77,PHL,PHL,2007,Philippines
276,74,PHL,PHL,2008,Philippines
229,70,PHL,PHL,2009,Philippines
204,72,PHL,PHL,2010,Philippines
151,75,PHL,PHL,2011,Philippines
249,116,PHL,PHL,2012,Philippines
651,143,PHL,PHL,2013,Philippines
597,161,PHL,PHL,2014,Philippines
721,203,PHL,PHL,2015,Philippines
632,330,PHL,PHL,2016,Philippines
695,436,PHL,PHL,2017,Philippines
601,541,PHL,PHL,2018,Philippines
467,585,PHL,PHL,2019,Philippines
294,626,PHL,PHL,2020,Philippines
104,699,PHL,PHL,2021,Philippines
24,7715,PNG,PNG,1989,Papua New Guinea
18,7080,PNG,PNG,1990,Papua New Guinea
2,6089,PNG,PNG,1991,Papua New Guinea
10,6679,PNG,PNG,1992,Papua New Guinea
3,8461,PNG,PNG,1994,Papua New Guinea
10,9600,PNG,PNG,1995,Papua New Guinea
10,10175,PNG,PNG,1996,Papua New Guinea
2,8198,PNG,PNG,1997,Papua New Guinea
1,4941,PNG,PNG,2002,Papua New Guinea
1,10000,PNG,PNG,2007,Papua New Guinea
8,9939,PNG,PNG,2017,Papua New Guinea
5,2500,POL,POL,1992,Poland
3,434,POL,POL,1997,Poland
2,485,POL,POL,1998,Poland
1,878,POL,POL,2001,Poland
1,15494,POL,POL,2010,Poland
2,11618,POL,POL,2016,Poland
1,12098,POL,POL,2017,Poland
1,12355,POL,POL,2018,Poland
2,2703,POL,POL,2020,Poland
2,316,PRT,PRT,2011,Portugal
1,2275,PRT,PRT,2020,Portugal
2,53,PRY,PRY,1994,Paraguay
12,53,PRY,PRY,1995,Paraguay
6,48,PRY,PRY,1997,Paraguay
1,20,PRY,PRY,1999,Paraguay
2,19,PRY,PRY,2000,Paraguay
2,103,PRY,PRY,2010,Paraguay
4,120,PRY,PRY,2011,Paraguay
4,129,PRY,PRY,2012,Paraguay
10,132,PRY,PRY,2013,Paraguay
15,149,PRY,PRY,2014,Paraguay
19,167,PRY,PRY,2015,Paraguay
15,199,PRY,PRY,2016,Paraguay
10,200,PRY,PRY,2017,Paraguay
4,260,PRY,PRY,2018,Paraguay
2,1686,PRY,PRY,2020,Paraguay
3,4484,PRY,PRY,2021,Paraguay
1,200,QAT,QAT,1982,Qatar
1,31,QAT,QAT,2000,Qatar
1,67,QAT,QAT,2001,Qatar
1,46,QAT,QAT,2005,Qatar
1,117,QAT,QAT,2015,Qatar
1,1000,ROU,ROU,1984,Romania
1,530,ROU,ROU,1991,Romania
1,440,ROU,ROU,1992,Romania
1,192,ROU,ROU,1995,Romania
1,1550,ROU,ROU,2008,Romania
47,0,RUS,RUS,1994,Russian Federation
37,0,RUS,RUS,1995,Russian Federation
66,246682,RUS,RUS,1996,Russian Federation
77,237715,RUS,RUS,1997,Russian Federation
26,128567,RUS,RUS,1998,Russian Federation
54,80044,RUS,RUS,1999,Russian Federation
138,26246,RUS,RUS,2000,Russian Federation
135,17951,RUS,RUS,2001,Russian Federation
89,14924,RUS,RUS,2002,Russian Federation
76,9862,RUS,RUS,2003,Russian Federation
43,1792,RUS,RUS,2004,Russian Federation
64,1503,RUS,RUS,2005,Russian Federation
56,1399,RUS,RUS,2006,Russian Federation
51,1623,RUS,RUS,2007,Russian Federation
170,3439,RUS,RUS,2008,Russian Federation
152,4825,RUS,RUS,2009,Russian Federation
251,4869,RUS,RUS,2010,Russian Federation
188,3873,RUS,RUS,2011,Russian Federation
151,3103,RUS,RUS,2012,Russian Federation
145,3402,RUS,RUS,2013,Russian Federation
48,235709,RUS,RUS,2014,Russian Federation
22,314461,RUS,RUS,2015,Russian Federation
56,228933,RUS,RUS,2016,Russian Federation
34,125980,RUS,RUS,2017,Russian Federation
23,77326,RUS,RUS,2018,Russian Federation
10,42360,RUS,RUS,2019,Russian Federation
12,20212,RUS,RUS,2020,Russian Federation
3,33996,RWA,RWA,1991,Rwanda
18,25153,RWA,RWA,1992,Rwanda
33,6000,RWA,RWA,1994,Rwanda
17,3228,RWA,RWA,1995,Rwanda
15,9766,RWA,RWA,1996,Rwanda
33,7048,RWA,RWA,1997,Rwanda
9,1431,RWA,RWA,1998,Rwanda
1,957,RWA,RWA,2000,Rwanda
2,1729,RWA,RWA,2001,Rwanda
1,3799,RWA,RWA,2005,Rwanda
1,2658,RWA,RWA,2008,Rwanda
1,369,RWA,RWA,2009,Rwanda
8,371,RWA,RWA,2010,Rwanda
2,370,RWA,RWA,2011,Rwanda
6,360,RWA,RWA,2012,Rwanda
4,364,RWA,RWA,2013,Rwanda
2,422,RWA,RWA,2014,Rwanda
1,82918,RWA,RWA,2016,Rwanda
2,88241,RWA,RWA,2017,Rwanda
5,68315,RWA,RWA,2018,Rwanda
3,71646,RWA,RWA,2019,Rwanda
1,65188,RWA,RWA,2020,Rwanda
1,48133,RWA,RWA,2021,Rwanda
1,100000,SAU,SAU,1979,Saudi Arabia
2,105500,SAU,SAU,1984,Saudi Arabia
2,130000,SAU,SAU,1985,Saudi Arabia
1,152100,SAU,SAU,1986,Saudi Arabia
2,33027,SAU,SAU,1991,Saudi Arabia
2,17965,SAU,SAU,1994,Saudi Arabia
3,13169,SAU,SAU,1995,Saudi Arabia
1,9852,SAU,SAU,1996,Saudi Arabia
5,5308,SAU,SAU,2000,Saudi Arabia
3,5266,SAU,SAU,2001,Saudi Arabia
2,5284,SAU,SAU,2002,Saudi Arabia
8,831,SAU,SAU,2003,Saudi Arabia
17,544,SAU,SAU,2004,Saudi Arabia
1,686,SAU,SAU,2005,Saudi Arabia
3,756,SAU,SAU,2006,Saudi Arabia
1,726,SAU,SAU,2007,Saudi Arabia
3,548,SAU,SAU,2009,Saudi Arabia
2,570,SAU,SAU,2011,Saudi Arabia
6,553,SAU,SAU,2012,Saudi Arabia
6,535,SAU,SAU,2013,Saudi Arabia
14,537,SAU,SAU,2014,Saudi Arabia
104,117,SAU,SAU,2015,Saudi Arabia
134,131,SAU,SAU,2016,Saudi Arabia
57,144,SAU,SAU,2017,Saudi Arabia
94,254,SAU,SAU,2018,Saudi Arabia
43,307,SAU,SAU,2019,Saudi Arabia
60,322,SAU,SAU,2020,Saudi Arabia
94,326,SAU,SAU,2021,Saudi Arabia
1,46300,SDN,SDN,1973,Sudan
1,548000,SDN,SDN,1981,Sudan
3,632000,SDN,SDN,1982,Sudan
3,685000,SDN,SDN,1983,Sudan
5,966000,SDN,SDN,1984,Sudan
6,969200,SDN,SDN,1986,Sudan
1,802070,SDN,SDN,1987,Sudan
10,740000,SDN,SDN,1988,Sudan
8,763079,SDN,SDN,1989,Sudan
1,1027050,SDN,SDN,1990,Sudan
3,727200,SDN,SDN,1991,Sudan
7,723600,SDN,SDN,1992,Sudan
5,725346,SDN,SDN,1994,Sudan
4,335402,SDN,SDN,1995,Sudan
10,384174,SDN,SDN,1996,Sudan
3,363814,SDN,SDN,1997,Sudan
5,381968,SDN,SDN,1999,Sudan
7,414887,SDN,SDN,2000,Sudan
9,349168,SDN,SDN,2001,Sudan
13,328139,SDN,SDN,2002,Sudan
5,138685,SDN,SDN,2004,Sudan
6,144351,SDN,SDN,2005,Sudan
24,193252,SDN,SDN,2006,Sudan
23,219987,SDN,SDN,2007,Sudan
32,175057,SDN,SDN,2008,Sudan
26,165508,SDN,SDN,2009,Sudan
28,157201,SDN,SDN,2010,Sudan
38,139279,SDN,SDN,2011,Sudan
40,152052,SDN,SDN,2012,Sudan
46,159679,SDN,SDN,2013,Sudan
157,277598,SDN,SDN,2014,Sudan
158,309509,SDN,SDN,2015,Sudan
173,421332,SDN,SDN,2016,Sudan
106,906464,SDN,SDN,2017,Sudan
42,1078052,SDN,SDN,2018,Sudan
26,1055133,SDN,SDN,2019,Sudan
33,1039924,SDN,SDN,2020,Sudan
13,1103377,SDN,SDN,2021,Sudan
1,5000,SEN,SEN,1980,Senegal
3,4999,SEN,SEN,1988,Senegal
11,57996,SEN,SEN,1990,Senegal
4,71799,SEN,SEN,1991,Senegal
15,71559,SEN,SEN,1992,Senegal
2,72957,SEN,SEN,1994,Senegal
8,66721,SEN,SEN,1995,Senegal
26,57194,SEN,SEN,1997,Senegal
1,60797,SEN,SEN,1998,Senegal
1,21522,SEN,SEN,1999,Senegal
4,20743,SEN,SEN,2000,Senegal
8,20680,SEN,SEN,2001,Senegal
3,20683,SEN,SEN,2002,Senegal
1,20621,SEN,SEN,2005,Senegal
1,20342,SEN,SEN,2007,Senegal
2,33114,SEN,SEN,2008,Senegal
3,22061,SEN,SEN,2009,Senegal
1,20592,SEN,SEN,2010,Senegal
4,20562,SEN,SEN,2011,Senegal
12,14161,SEN,SEN,2012,Senegal
3,14173,SEN,SEN,2013,Senegal
2,14197,SEN,SEN,2014,Senegal
2,14316,SEN,SEN,2015,Senegal
3,14332,SEN,SEN,2018,Senegal
1,14434,SEN,SEN,2019,Senegal
2,320,SGP,SGP,1987,Singapore
1,10,SGP,SGP,1994,Singapore
9,28020,SLE,SLE,1991,Sierra Leone
4,5850,SLE,SLE,1992,Sierra Leone
22,15866,SLE,SLE,1994,Sierra Leone
14,4677,SLE,SLE,1995,Sierra Leone
5,13536,SLE,SLE,1996,Sierra Leone
3,13015,SLE,SLE,1997,Sierra Leone
7,9862,SLE,SLE,1998,Sierra Leone
9,6566,SLE,SLE,1999,Sierra Leone
24,6543,SLE,SLE,2000,Sierra Leone
1,662,SLE,SLE,2016,Sierra Leone
3,661,SLE,SLE,2017,Sierra Leone
436,210,SLV,SLV,1985,El Salvador
175,310,SLV,SLV,1986,El Salvador
234,300,SLV,SLV,1987,El Salvador
367,350,SLV,SLV,1988,El Salvador
356,630,SLV,SLV,1989,El Salvador
184,564,SLV,SLV,1990,El Salvador
500,363,SLV,SLV,1991,El Salvador
29,167,SLV,SLV,1992,El Salvador
21,153,SLV,SLV,1994,El Salvador
9,153,SLV,SLV,1995,El Salvador
7,148,SLV,SLV,1996,El Salvador
2,106,SLV,SLV,1997,El Salvador
1,98,SLV,SLV,2021,El Salvador
1,2000000,SOM,SOM,1980,Somalia
8,700000,SOM,SOM,1981,Somalia
1,700000,SOM,SOM,1983,Somalia
2,701300,SOM,SOM,1984,Somalia
1,840100,SOM,SOM,1987,Somalia
2,834000,SOM,SOM,1988,Somalia
2,769630,SOM,SOM,1989,Somalia
12,460000,SOM,SOM,1990,Somalia
21,480,SOM,SOM,1992,Somalia
57,389,SOM,SOM,1994,Somalia
13,628,SOM,SOM,1995,Somalia
16,700,SOM,SOM,1996,Somalia
19,622,SOM,SOM,1997,Somalia
1,338,SOM,SOM,1998,Somalia
4,130,SOM,SOM,1999,Somalia
9,555,SOM,SOM,2000,Somalia
5,582,SOM,SOM,2001,Somalia
3,187,SOM,SOM,2002,Somalia
1,361,SOM,SOM,2003,Somalia
1,357,SOM,SOM,2004,Somalia
6,491,SOM,SOM,2005,Somalia
10,657,SOM,SOM,2006,Somalia
156,898,SOM,SOM,2007,Somalia
172,1829,SOM,SOM,2008,Somalia
122,1814,SOM,SOM,2009,Somalia
130,1929,SOM,SOM,2010,Somalia
185,2095,SOM,SOM,2011,Somalia
325,2262,SOM,SOM,2012,Somalia
342,2421,SOM,SOM,2013,Somalia
872,2722,SOM,SOM,2014,Somalia
422,8076,SOM,SOM,2015,Somalia
602,11559,SOM,SOM,2016,Somalia
617,14550,SOM,SOM,2017,Somalia
527,16719,SOM,SOM,2018,Somalia
361,17861,SOM,SOM,2019,Somalia
280,11213,SOM,SOM,2020,Somalia
125,13795,SOM,SOM,2021,Somalia
39,303050,SRB,SRB,1999,Serbia
60,294426,SRB,SRB,2000,Serbia
17,257207,SRB,SRB,2001,Serbia
5,232951,SRB,SRB,2002,Serbia
9,191612,SRB,SRB,2003,Serbia
1,181380,SRB,SRB,2004,Serbia
8,101308,SRB,SRB,2005,Serbia
6,71581,SRB,SRB,2006,Serbia
5,70663,SRB,SRB,2007,Serbia
15,69570,SRB,SRB,2008,Serbia
4,62194,SRB,SRB,2009,Serbia
2,52557,SRB,SRB,2010,Serbia
1,50029,SRB,SRB,2011,Serbia
7,49949,SRB,SRB,2012,Serbia
6,41783,SRB,SRB,2013,Serbia
4,32424,SRB,SRB,2014,Serbia
2,26038,SRB,SRB,2015,Serbia
8,26286,SRB,SRB,2016,Serbia
9,22254,SRB,SRB,2017,Serbia
4,22425,SRB,SRB,2018,Serbia
3,17961,SRB,SRB,2020,Serbia
2,17642,SRB,SRB,2021,Serbia
5,184285,SSD,SSD,2012,South Sudan
13,215654,SSD,SSD,2013,South Sudan
40,232667,SSD,SSD,2014,South Sudan
54,247096,SSD,SSD,2015,South Sudan
59,248082,SSD,SSD,2016,South Sudan
54,268444,SSD,SSD,2017,South Sudan
69,276221,SSD,SSD,2018,South Sudan
13,281966,SSD,SSD,2019,South Sudan
16,297940,SSD,SSD,2020,South Sudan
14,315715,SSD,SSD,2021,South Sudan
5,52,SUR,SUR,1992,Suriname
1,39,SUR,SUR,1994,Suriname
2,11,SUR,SUR,1997,Suriname
3,350,SVK,SVK,1995,Slovakia
5,346,SVK,SVK,1996,Slovakia
4,343,SVK,SVK,1997,Slovakia
2,364,SVK,SVK,1998,Slovakia
1,381,SVK,SVK,1999,Slovakia
1,404,SVK,SVK,2000,Slovakia
1,950,SVK,SVK,2016,Slovakia
1,870,SVK,SVK,2018,Slovakia
1,497,SVN,SVN,1997,Slovenia
1,10,SVN,SVN,2000,Slovenia
6,98143,SWE,SWE,1990,Sweden
6,111655,SWE,SWE,1991,Sweden
12,116997,SWE,SWE,1992,Sweden
1,141050,SWE,SWE,1994,Sweden
1,138415,SWE,SWE,1995,Sweden
1,129716,SWE,SWE,1996,Sweden
4,124416,SWE,SWE,1997,Sweden
2,99638,SWE,SWE,1999,Sweden
1,96331,SWE,SWE,2000,Sweden
3,61426,SWE,SWE,2005,Sweden
1,67620,SWE,SWE,2006,Sweden
1,67493,SWE,SWE,2008,Sweden
1,73536,SWE,SWE,2009,Sweden
3,75306,SWE,SWE,2010,Sweden
1,79194,SWE,SWE,2011,Sweden
2,85388,SWE,SWE,2012,Sweden
5,127835,SWE,SWE,2014,Sweden
35,151955,SWE,SWE,2015,Sweden
16,206546,SWE,SWE,2016,Sweden
18,216412,SWE,SWE,2017,Sweden
6,223042,SWE,SWE,2018,Sweden
2,228324,SWE,SWE,2019,Sweden
3,223075,SWE,SWE,2020,Sweden
5,216071,SWE,SWE,2021,Sweden
28,200,SYR,SYR,1979,Syrian Arab Republic
33,350,SYR,SYR,1980,Syrian Arab Republic
41,1000,SYR,SYR,1981,Syrian Arab Republic
20,16710,SYR,SYR,1982,Syrian Arab Republic
1,31380,SYR,SYR,1983,Syrian Arab Republic
1,34100,SYR,SYR,1984,Syrian Arab Republic
1,38330,SYR,SYR,1985,Syrian Arab Republic
4,630,SYR,SYR,1986,Syrian Arab Republic
2,27739,SYR,SYR,1996,Syrian Arab Republic
1,22683,SYR,SYR,1997,Syrian Arab Republic
1,20892,SYR,SYR,1998,Syrian Arab Republic
1,15538,SYR,SYR,2004,Syrian Arab Republic
1,702140,SYR,SYR,2006,Syrian Arab Republic
1,1104464,SYR,SYR,2008,Syrian Arab Republic
49,755380,SYR,SYR,2011,Syrian Arab Republic
180,476437,SYR,SYR,2012,Syrian Arab Republic
287,149241,SYR,SYR,2013,Syrian Arab Republic
333,149107,SYR,SYR,2014,Syrian Arab Republic
491,21102,SYR,SYR,2015,Syrian Arab Republic
474,19797,SYR,SYR,2016,Syrian Arab Republic
250,19420,SYR,SYR,2017,Syrian Arab Republic
235,18812,SYR,SYR,2018,Syrian Arab Republic
293,16203,SYR,SYR,2019,Syrian Arab Republic
256,15299,SYR,SYR,2020,Syrian Arab Republic
144,14303,SYR,SYR,2021,Syrian Arab Republic
4,70,TCD,TCD,1992,Chad
1,96,TCD,TCD,1994,Chad
1,246,TCD,TCD,1997,Chad
1,8760,TCD,TCD,1998,Chad
1,23381,TCD,TCD,1999,Chad
4,32908,TCD,TCD,2002,Chad
11,281425,TCD,TCD,2006,Chad
7,288731,TCD,TCD,2007,Chad
8,325224,TCD,TCD,2008,Chad
3,333209,TCD,TCD,2009,Chad
1,347719,TCD,TCD,2010,Chad
1,452553,TCD,TCD,2014,Chad
27,368945,TCD,TCD,2015,Chad
5,390531,TCD,TCD,2016,Chad
6,410659,TCD,TCD,2017,Chad
12,450249,TCD,TCD,2018,Chad
14,441824,TCD,TCD,2019,Chad
15,477694,TCD,TCD,2020,Chad
2,554684,TCD,TCD,2021,Chad
3,2500,TGO,TGO,1985,Togo
2,3336,TGO,TGO,1991,Togo
27,3265,TGO,TGO,1992,Togo
13,12359,TGO,TGO,1994,Togo
1,10872,TGO,TGO,1995,Togo
1,12583,TGO,TGO,1996,Togo
1,8997,TGO,TGO,2005,Togo
3,18630,THA,THA,1977,Thailand
5,19770,THA,THA,1978,Thailand
16,22850,THA,THA,1979,Thailand
26,156420,THA,THA,1980,Thailand
18,103600,THA,THA,1981,Thailand
3,92920,THA,THA,1982,Thailand
1,65330,THA,THA,1983,Thailand
1,46400,THA,THA,1984,Thailand
1,37160,THA,THA,1985,Thailand
3,34000,THA,THA,1986,Thailand
5,31298,THA,THA,1988,Thailand
16,30804,THA,THA,1989,Thailand
10,30875,THA,THA,1990,Thailand
8,28683,THA,THA,1991,Thailand
25,19777,THA,THA,1992,Thailand
24,88865,THA,THA,1994,Thailand
12,100248,THA,THA,1995,Thailand
19,104634,THA,THA,1996,Thailand
20,167788,THA,THA,1997,Thailand
4,138093,THA,THA,1998,Thailand
4,99987,THA,THA,1999,Thailand
4,104876,THA,THA,2000,Thailand
14,110606,THA,THA,2001,Thailand
12,112520,THA,THA,2002,Thailand
6,118998,THA,THA,2003,Thailand
44,121074,THA,THA,2004,Thailand
155,116842,THA,THA,2005,Thailand
202,132697,THA,THA,2006,Thailand
293,125118,THA,THA,2007,Thailand
200,112428,THA,THA,2008,Thailand
298,104968,THA,THA,2009,Thailand
253,96473,THA,THA,2010,Thailand
182,89191,THA,THA,2011,Thailand
280,84414,THA,THA,2012,Thailand
472,136320,THA,THA,2013,Thailand
423,129918,THA,THA,2014,Thailand
278,107801,THA,THA,2015,Thailand
329,105935,THA,THA,2016,Thailand
179,104143,THA,THA,2017,Thailand
182,101816,THA,THA,2018,Thailand
130,97204,THA,THA,2019,Thailand
39,95845,THA,THA,2020,Thailand
27,100199,THA,THA,2021,Thailand
17,3000,TJK,TJK,1992,Tajikistan
31,695,TJK,TJK,1994,Tajikistan
34,620,TJK,TJK,1995,Tajikistan
22,1166,TJK,TJK,1996,Tajikistan
40,2176,TJK,TJK,1997,Tajikistan
11,3634,TJK,TJK,1998,Tajikistan
4,4541,TJK,TJK,1999,Tajikistan
6,15364,TJK,TJK,2000,Tajikistan
6,15346,TJK,TJK,2001,Tajikistan
1,1020,TJK,TJK,2005,Tajikistan
1,1136,TJK,TJK,2007,Tajikistan
1,2678,TJK,TJK,2009,Tajikistan
1,3131,TJK,TJK,2010,Tajikistan
5,2248,TJK,TJK,2012,Tajikistan
1,2027,TJK,TJK,2014,Tajikistan
3,1963,TJK,TJK,2015,Tajikistan
2,2724,TJK,TJK,2016,Tajikistan
2,2521,TJK,TJK,2017,Tajikistan
3,2654,TJK,TJK,2018,Tajikistan
2,3788,TJK,TJK,2019,Tajikistan
1,13691,TKM,TKM,2002,Turkmenistan
1,34,TKM,TKM,2014,Turkmenistan
1,20,TTO,TTO,2010,Trinidad and Tobago
3,10,TTO,TTO,2013,Trinidad and Tobago
1,105,TTO,TTO,2015,Trinidad and Tobago
1,779,TTO,TTO,2018,Trinidad and Tobago
1,2303,TTO,TTO,2019,Trinidad and Tobago
1,3174,TTO,TTO,2020,Trinidad and Tobago
1,5,TUN,TUN,1994,Tunisia
1,127,TUN,TUN,1995,Tunisia
1,130,TUN,TUN,2000,Tunisia
1,73,TUN,TUN,2001,Tunisia
1,74,TUN,TUN,2002,Tunisia
1,62,TUN,TUN,2007,Tunisia
1,62,TUN,TUN,2008,Tunisia
3,4019,TUN,TUN,2011,Tunisia
3,1373,TUN,TUN,2012,Tunisia
29,666,TUN,TUN,2013,Tunisia
23,838,TUN,TUN,2014,Tunisia
19,619,TUN,TUN,2015,Tunisia
12,607,TUN,TUN,2016,Tunisia
4,692,TUN,TUN,2017,Tunisia
19,1019,TUN,TUN,2018,Tunisia
16,1682,TUN,TUN,2019,Tunisia
5,2512,TUN,TUN,2020,Tunisia
4,3092,TUN,TUN,2021,Tunisia
12,1000,TUR,TUR,1970,Turkey
35,1020,TUR,TUR,1971,Turkey
9,1030,TUR,TUR,1972,Turkey
1,940,TUR,TUR,1974,Turkey
10,940,TUR,TUR,1975,Turkey
52,910,TUR,TUR,1978,Turkey
95,5000,TUR,TUR,1980,Turkey
5,320,TUR,TUR,1982,Turkey
5,1200,TUR,TUR,1983,Turkey
19,1450,TUR,TUR,1984,Turkey
2,1640,TUR,TUR,1985,Turkey
43,1440,TUR,TUR,1987,Turkey
42,4360,TUR,TUR,1988,Turkey
114,2960,TUR,TUR,1989,Turkey
195,2300,TUR,TUR,1990,Turkey
293,29412,TUR,TUR,1991,Turkey
514,13198,TUR,TUR,1992,Turkey
300,4680,TUR,TUR,1994,Turkey
133,7008,TUR,TUR,1995,Turkey
54,6136,TUR,TUR,1996,Turkey
44,1448,TUR,TUR,1997,Turkey
23,1804,TUR,TUR,1998,Turkey
109,2195,TUR,TUR,1999,Turkey
35,2359,TUR,TUR,2000,Turkey
19,2764,TUR,TUR,2001,Turkey
5,2656,TUR,TUR,2002,Turkey
19,1933,TUR,TUR,2003,Turkey
27,2477,TUR,TUR,2004,Turkey
